"code1","temp1992","temp1993","temp1994","temp1995","temp1996","temp1997","temp1998","temp1999","temp2000","temp2001","temp2002","temp2003","temp2004","temp2005","temp2006","temp2007","temp2008","temp2009","temp2010","temp2011","country","state","code2"
"USC00023150",254.016393442623,256.720547945205,265.953296703297,291.116197183099,268.361271676301,263.745714285714,267.016438356164,275.736842105263,275.181818181818,274.025210084034,273.554929577465,275.921348314607,261.41592920354,276.333333333333,278.789308176101,271.964809384164,264.388888888889,295.634146341463,265.990654205607,268.630363036304,"US","AZ","C00023150"
"USC00023160",149.141666666667,154.05540166205,167.810169491525,170.08635097493,177.203342618384,165.967123287671,153.931129476584,172.299719887955,175.923287671233,162.419512195122,283.769230769231,202.130909090909,172.633879781421,176.942465753425,180.682191780822,180.13698630137,167.254098360656,164.346153846154,153.115068493151,158.564383561644,"US","AZ","C00023160"
"USC00023190",306.959016393443,309.356164383562,313.972602739726,319.712328767123,323.579234972678,298.515068493151,280.793388429752,300.639436619718,308.80487804878,300.530726256983,300.766197183099,301.717808219178,295.185792349727,298.142465753425,312.798561151079,301.663663663664,312.872427983539,297.534090909091,292.668555240793,290.855882352941,"US","AZ","C00023190"
"USC00023303",170.115702479339,182.621917808219,193.457534246575,199.397694524496,195.089686098655,187.940677966102,187.727272727273,199.95154185022,198.623255813953,190.398190045249,193.004484304933,196.575342465753,186.204444444444,196.559633027523,196.255,178.738095238095,197.703812316716,180.343653250774,190.801136363636,185.331506849315,"US","AZ","C00023303"
"USC00023393",316.967213114754,316.843835616438,333.023952095808,321.675824175824,323.438356164384,319.430136986301,305.783333333333,321.209366391185,319.372928176796,323.759668508287,326.626062322946,325.444444444444,317.806010928962,320.186813186813,327.638121546961,326.280555555556,325.111420612813,328.118980169972,319.867231638418,323.647058823529,"US","AZ","C00023393"
"USC00023596",164.495890410959,166.569863013699,174.450704225352,174.545205479452,194.346268656716,204.955801104972,116.326086956522,178.744505494505,182.027322404372,180.939726027397,186.813186813187,187.224657534247,176.178571428571,184.186301369863,188.629526462396,196.881868131868,181.874301675978,170.205992509363,159.400722021661,123.633802816901,"US","AZ","C00023596"
"USC00023683",133.516483516484,139.340659340659,141.914835164835,143.983561643836,150.153005464481,146.235616438356,139.824175824176,152.368131868132,148.496062992126,140.660583941606,153.259701492537,155.257062146893,143.544444444444,147.421538461538,144.548895899054,153.936288088643,153.837931034483,151.33893557423,140.064150943396,109.132352941176,"US","AZ","C00023683"
"USC00023828",139.673835125448,145.199404761905,151.514880952381,152.237082066869,152.330769230769,156.393393393393,147.68152866242,159.032374100719,178.192727272727,177.890784982935,176.327338129496,178.914012738854,152.471428571429,162.666666666667,157.610759493671,153.705382436261,150.360759493671,149.155763239875,143.284507042254,146.824207492795,"US","AZ","C00023828"
"USC00023961",172.853333333333,184.948096885813,186.31338028169,191.253571428571,193.852,190.467432950192,197.190082644628,193.051383399209,203.092,190.756097560976,193.686507936508,192.041825095057,168.807407407407,174.533582089552,182.456081081081,180.008982035928,175.567867036011,179.683333333333,171.944134078212,182.852941176471,"US","AZ","C00023961"
"USC00024453",203.131506849315,206.742465753425,214.088397790055,211.190607734807,217.153005464481,207.967032967033,195.648351648352,210.667582417582,214.615384615385,202.117845117845,215.760989010989,217.074380165289,211.551246537396,208.522099447514,213.517906336088,214.876033057851,206.572602739726,231.792727272727,114.235294117647,214.875370919881,"US","AZ","C00024453"
"USC00024675",175.549707602339,179.158045977011,189.781512605042,183.235741444867,194.969788519637,193.342028985507,172.744444444444,192.430199430199,196.148148148148,185.971590909091,193.650837988827,190.002801120448,170.148367952522,184.307462686567,182.183734939759,175.241379310345,188.646048109966,187.490066225166,184.310240963855,184.873111782477,"US","AZ","C00024675"
"USC00024702",284.584699453552,286.098630136986,290.641095890411,297.676712328767,302.131147540984,293.750684931507,281.07397260274,295.967123287671,297.453551912568,295.550684931507,296.904109589041,297.52602739726,288.31693989071,284.919402985075,297.780821917808,298.052054794521,295.603825136612,297.832876712329,289.093150684932,293.33698630137,"US","AZ","C00024702"
"USC00024761",313.380821917808,311.400552486188,322.094444444444,326.664772727273,328.473684210526,312.167763157895,318.28664495114,319.060941828255,349.648550724638,339.016597510373,317.987577639752,312.491176470588,304.420494699647,310.573170731707,312.168115942029,304.627167630058,309.00826446281,305.87397260274,300.692307692308,306.253731343284,"US","AZ","C00024761"
"USC00024829",298.150273224044,297.709589041096,313.893150684932,317.698630136986,322.483606557377,314.39010989011,302.792817679558,316.564383561644,314.416438356164,316.750684931507,315.983561643836,313.332417582418,309.789617486339,304.253731343284,315.714285714286,315.576923076923,306.553672316384,312.851540616246,305.495867768595,307.565934065934,"US","AZ","C00024829"
"USC00025270",300.308743169399,304.493150684931,310.742465753425,314.479452054795,320.806010928962,314.821917808219,302.306849315069,317.150684931507,315.401639344262,313.301369863014,314.857534246575,315.265753424658,307.997267759563,313.260273972603,315.945205479452,330.476047904192,312.010989010989,320.779614325069,313.255494505494,315.528925619835,"US","AZ","C00025270"
"USC00025412",151.5,157.457534246575,161.547945205479,165.13698630137,170.387978142076,160.052054794521,158.142465753425,168.843835616438,173.314207650273,166.846575342466,171.471232876712,173.980821917808,160.874316939891,166.068493150685,166.142465753425,168.520547945205,161.734972677596,165.142465753425,161.967123287671,166.939726027397,"US","AZ","C00025412"
"USC00025635",260.29781420765,263.316666666667,270.607142857143,273.936416184971,279.030555555556,262.31955922865,250.691460055096,264.991596638655,269.35261707989,274.002739726027,281.561983471074,281.200549450549,270.912912912913,262.471471471471,275.231404958678,278.274238227147,271.977900552486,275.319444444444,269.129120879121,269.233983286908,"US","AZ","C00025635"
"USC00025700",287.877492877493,292.279874213836,281.200892857143,280.239726027397,334.927152317881,283.405660377359,324.769230769231,327.093457943925,275.621951219512,273.908396946565,307.484848484848,308.356589147287,307.396226415094,297.155555555556,307.089887640449,286.86511627907,290.761061946903,306.655502392344,292.803827751196,293.8,"US","AZ","C00025700"
"USC00025780",156.163323782235,160.023121387283,162.451704545455,148.762857142857,180.260387811634,167.344827586207,157.334319526627,176.151862464183,181.326470588235,173.439759036145,179.528358208955,178.294444444444,166.83606557377,169.560563380282,175.076712328767,176.517808219178,170.583561643836,179.25748502994,165.293150684932,169.931318681319,"US","AZ","C00025780"
"USC00025924",262.245901639344,263.597260273973,268.761643835616,272.388429752066,279.5,268.785123966942,262.888268156425,278.956164383562,277.824175824176,271.301369863014,274.652054794521,274.204986149584,263.587743732591,275.760252365931,276.342857142857,257.980263157895,282.870175438597,273.817415730337,270.822157434402,272.83379501385,"US","AZ","C00025924"
"USC00026037",199.677685950413,201.718662952646,206.151428571429,208.665706051873,216.816384180791,204.198895027624,191.361823361823,207.751461988304,215.650887573964,215.514285714286,240.749174917492,228.368263473054,216.813056379822,219.821022727273,227.032258064516,226.717261904762,222.78674351585,230.947882736156,216.239747634069,220.317280453258,"US","AZ","C00026037"
"USC00026132",299.478142076503,302.778393351801,306.477777777778,315.073746312684,315.818941504178,309.259668508287,299.129476584022,313.288461538462,309.070224719101,306.160664819945,305.921348314607,304.754874651811,294.393162393162,302.135211267606,306.078787878788,301.437853107345,309.130699088146,306.160112359551,297.30421686747,298.113268608414,"US","AZ","C00026132"
"USC00026180",199.541899441341,207.169863013699,216.383561643836,212.800554016621,219.212121212121,207.61095890411,203.421917808219,217.123287671233,219.877049180328,215.328767123288,216.767123287671,220.704109589041,208.254098360656,211.569863013699,212.112328767123,217.495890410959,209.879781420765,211.487671232877,204.550684931507,207.454794520548,"US","AZ","C00026180"
"USC00026250",302.566666666667,305.258426966292,292.396166134185,314.761904761905,313.532307692308,312.685714285714,303.407202216066,316.783783783784,288.894736842105,337.069124423963,316.502092050209,315.504032258065,310.112403100775,310.501915708812,316.825806451613,318.333333333333,314.420454545455,329.076271186441,305.886486486486,310.661835748792,"US","AZ","C00026250"
"USC00026353",244.895604395604,252.908587257618,271.092814371257,259.138121546961,267.486263736264,257.054794520548,250.368131868132,254.775342465753,251.530054644809,250.027397260274,255.593406593407,254.695774647887,241.449035812672,251.484240687679,257.183544303797,250.145833333333,247.077611940299,267.140287769784,245.828125,250.281767955801,"US","AZ","C00026353"
"USC00026468",199.049861495845,215.488888888889,220.949579831933,229.320699708455,226.357541899441,208.763085399449,210.57938718663,221.521875,236.263736263736,228.587912087912,219.895604395604,218.925824175824,212.51912568306,221.552197802198,224.157458563536,223.637362637363,218.29781420765,208.48948948949,217.093663911846,215.426997245179,"US","AZ","C00026468"
"USC00026471",275.769863013699,268.709480122324,277.171270718232,279.789325842697,289.577777777778,281.650602409639,266.226519337017,277.828729281768,278.462603878116,278.971751412429,279.980555555556,280.676056338028,269.110192837466,270.602240896359,290.37962962963,282.906336088154,248.186813186813,276.441988950276,267.668508287293,266.980281690141,"US","AZ","C00026471"
"USC00026513",292.474719101124,295.831024930748,309.539156626506,304.120111731844,310.044444444444,306.93837535014,297.561983471074,312.429362880886,319.602409638554,305.943181818182,308.466850828729,308.624309392265,299.644257703081,297.279069767442,307.182370820669,308.97213622291,305.325,313.43853820598,299.689655172414,302.882352941176,"US","AZ","C00026513"
"USC00026616",210.994444444444,214.994413407821,222.628169014085,217.968571428571,223.666666666667,210.878453038674,201.563535911602,220.527624309392,220.728291316527,219.819209039548,220.626436781609,264.035532994924,196.146103896104,214.814285714286,218.913888888889,230.612359550562,222.465181058496,214.154696132597,208.265927977839,207.154269972452,"US","AZ","C00026616"
"USC00026653",210.620218579235,218.813698630137,224.38904109589,226.832876712329,237.090909090909,222.706849315068,220.161849710983,232.453125,238.484641638225,231.331343283582,233.850828729282,238.413793103448,221.990338164251,221.208459214502,229.446945337621,237.875816993464,227.743670886076,223.60303030303,214.876971608833,233.327935222672,"US","AZ","C00026653"
"USC00026716",200.046575342466,207.772602739726,220.175,221.578651685393,226.113573407202,216.736842105263,215.443213296399,222.266483516484,219.102409638554,212.789625360231,223.165289256198,229.377094972067,206.864705882353,225.391930835735,231.27619047619,222.21511627907,231.146417445483,223.798722044728,221.639204545455,230.1108033241,"US","AZ","C00026716"
"USC00026796",203.081967213115,206.920547945205,208.446575342466,213.170798898072,220.210382513661,211.187845303867,206.337386018237,215.293150684932,217.934065934066,219.144846796657,220.347945205479,218.276712328767,207.144808743169,210.090410958904,215.706214689266,218.684931506849,210.677595628415,213.826347305389,206.181547619048,210.120879120879,"US","AZ","C00026796"
"USC00026840",261.311239193084,280.358885017422,276.043771043771,288.743494423792,275.734439834025,267.245762711864,268.338181818182,251.96,285.626062322946,282.39226519337,288.04748603352,284.43956043956,275.770491803279,288.592814371257,274.457264957265,274.432432432432,289.176666666667,300.465949820789,272.072222222222,279.583090379009,"US","AZ","C00026840"
"USC00026865",296.795081967213,303.504109589041,310.035616438356,315.794520547945,319.136612021858,300.349253731343,293.323287671233,304.684931506849,309.172131147541,308.139726027397,305.906593406593,308.852367688022,300.631868131868,301.550684931507,307.861878453039,310.011019283747,305.354395604396,307.131868131868,301.865384615385,299.515492957746,"US","AZ","C00026865"
"USC00027281",267.794797687861,276.571884984026,281.158904109589,278.229508196721,284.391044776119,284.038461538462,268.247252747253,280.060273972603,283.626373626374,280.92243767313,288.406593406593,287.429752066116,278.92349726776,280.813186813187,283.055096418733,281.822535211268,276.193989071038,282.658402203857,275.844380403458,276.677419354839,"US","AZ","C00027281"
"USC00027390",260.524590163934,267.983516483516,273.917808219178,275.271232876712,280.16393442623,272.421917808219,271.586301369863,280.008219178082,279.267759562842,277.290410958904,281.835616438356,277.408219178082,261.852459016393,270.184065934066,275.771771771772,275.441441441441,266.049180327869,273.646575342466,265.92602739726,271.895890410959,"US","AZ","C00027390"
